,Census_tract,Value_count,change_median,zestimate_median
0,13057090101,1441,1.7534722222222223,398400.0
1,13057090102,1321,1.7541673157812745,451800.0
2,13057090103,739,1.5570384493168097,349500.0
3,13057090201,875,1.685756786909632,395700.0
4,13057090202,2136,1.4473046981887028,432600.0
5,13057090301,359,1.9500594530321047,598600.0
6,13057090302,857,1.8605539637058264,469800.0
7,13057090303,1365,1.6067048242027802,502600.0
8,13057090401,175,2.31103515625,277800.0
9,13057090402,1686,1.749644401157181,399250.0
10,13057090503,1074,2.2887570054562802,745100.0
11,13057090504,425,2.0736283907811544,571300.0
12,13057090505,679,2.05317577548006,583300.0
13,13057090506,1476,1.882163277335691,515250.0
14,13057090507,751,2.2222222222222223,524600.0
15,13057090603,790,1.8642588403079676,488750.0
16,13057090604,616,2.1574147198692017,435650.0
17,13057090605,703,1.9061971830985915,329000.0
18,13057090606,808,1.9928661478658294,408800.0
19,13057090703,378,1.7666857058927585,335300.0
20,13057090704,224,1.7087687926081725,377000.0
21,13057090705,146,2.6065741877976607,443550.0
22,13057090706,452,1.8104885585221089,518250.0
23,13057090707,107,1.5412156536219817,357200.0
24,13057090708,64,2.3742540346305123,348700.0
25,13057090709,627,1.4334683702087878,440300.0
26,13057090710,279,1.6962955298013245,538000.0
27,13057090805,899,1.6148325358851676,477000.0
28,13057090806,115,1.9680763534638803,536500.0
29,13057090807,429,1.7598574292715528,438200.0
30,13057090808,649,1.863802559414991,612500.0
31,13057090809,767,2.384737678855326,657900.0
32,13057090810,1041,2.0103074772886096,588900.0
33,13057090905,164,1.8211274496697196,322950.0
34,13057090906,255,1.409021794221997,397500.0
35,13057090907,989,1.565483870967742,400100.0
36,13057090908,395,1.5499185478240634,379400.0
37,13057090909,68,2.034170441587091,516950.0
38,13057090910,449,1.5833695180199738,572200.0
39,13057090911,201,1.4036556439235384,576600.0
40,13057090912,691,1.418736119523521,416600.0
41,13057091001,329,1.5338042381432897,432200.0
42,13057091006,223,1.752298539751217,380400.0
43,13057091007,738,1.8505250415779495,480400.0
44,13057091009,591,1.677297895902547,436900.0
45,13057091010,393,2.0453143077516387,582800.0
46,13057091011,73,1.7282253908263183,596400.0
47,13057091012,304,1.761691852428446,336850.0
48,13057091013,192,1.6262594733156315,406400.0
49,13057091014,117,1.2493045897079276,294900.0
50,13057091101,939,1.780390510182658,386000.0
51,13057091104,925,1.677681748856126,365000.0
52,13057091105,598,1.4596215161335921,357700.0
53,13057091106,579,1.610583836640782,397600.0
54,13057091107,115,1.3226675648366453,365400.0
55,13057091108,406,1.66519801443394,338200.0
56,13063040202,573,2.642221280203476,200800.0
57,13063040203,546,0.816654037758803,250350.0
58,13063040204,545,1.286144578313253,279100.0
59,13063040302,553,2.216421240517626,164700.0
60,13063040306,23,2.800772200772201,185300.0
61,13063040307,195,1.545994065281899,210700.0
62,13063040308,99,2.0441988950276246,176100.0
63,13063040309,214,1.0742407986192097,180250.0
64,13063040310,487,1.620299602568022,164900.0
65,13063040407,739,1.4685990338164252,205700.0
66,13063040409,38,0.955717464952443,270000.0
67,13063040410,920,1.5961987740848855,268500.0
68,13063040414,180,2.0934657418938745,173800.0
69,13063040416,239,1.1084538375973303,189800.0
70,13063040417,237,1.6548940464177595,199100.0
71,13063040418,94,1.7312884468177332,211450.0
72,13063040419,277,1.6715715126545028,317500.0
73,13063040420,548,1.319334235922449,276550.0
74,13063040421,861,1.2205488621151273,291100.0
75,13063040423,212,1.5696759137312504,209000.0
76,13063040425,599,0.9399477806788512,203500.0
77,13063040426,38,1.15064047334933,206650.0
78,13063040427,168,1.43855317554336,211500.0
79,13063040509,375,1.1959521619135236,238500.0
80,13063040510,37,1.66270783847981,176500.0
81,13063040512,506,1.4870920011130226,236800.0
82,13063040513,347,1.436478454680535,243400.0
83,13063040518,191,1.3717026378896884,207400.0
84,13063040519,17,2.814814814814815,405100.0
85,13063040522,414,1.7499421628091774,211650.0
86,13063040523,193,1.325068870523416,233900.0
87,13063040525,260,1.517129529672272,234050.0
88,13063040527,172,1.455915155769656,206150.0
89,13063040528,82,1.5267407993966233,229000.0
90,13063040529,232,1.2425144986485424,189450.0
91,13063040531,158,1.7558278359681538,188650.0
92,13063040532,297,1.1754537597234227,220400.0
93,13063040533,100,1.5290896262944313,208300.0
94,13063040534,140,1.7418043244907557,244400.0
95,13063040535,81,1.339443073669369,264000.0
96,13063040537,677,1.5443860191772347,238000.0
97,13063040538,281,1.6558300823580407,214700.0
98,13063040606,617,1.3269088213491476,284500.0
99,13063040609,697,1.524432809773124,237800.0
100,13063040614,567,2.0612244897959187,476900.0
101,13063040615,189,1.492822966507177,287900.0
102,13063040617,20,-4.357236418788491,213600.0
103,13063040623,238,1.2160356976432212,236900.0
104,13063040624,631,1.5979381443298968,272300.0
105,13063040625,53,1.052170100832968,220800.0
106,13063040626,304,1.3702971432115447,282500.0
107,13063040627,501,1.3987556561085972,282700.0
108,13063040628,548,1.6268939735552097,324250.0
109,13063040629,68,2.088188682699128,172850.0
110,13063040630,484,2.0486493140014916,207300.0
111,13063040631,1256,1.320352838896442,310300.0
112,13063040632,127,1.3561904761904762,272800.0
113,13063040633,442,1.4706662137809354,217450.0
114,13063040634,166,1.6588824365711097,232900.0
115,13063040635,252,1.8568858410536504,204000.0
116,13063040636,1131,1.4311485267588695,336900.0
117,13063040637,47,1.25531914893617,250500.0
118,13063040638,513,1.2080207732256203,307700.0
119,13063040639,759,1.2848101265822784,337100.0
120,13063980000,3,1.7291748914330831,738500.0
121,13067030104,279,1.429592566118656,316300.0
122,13067030107,538,1.4784778803123104,397200.0
123,13067030108,981,1.6855654305853511,504100.0
124,13067030109,423,1.692859112213951,392400.0
125,13067030110,266,1.6269886932681232,397950.0
126,13067030111,703,1.5466666666666666,380600.0
127,13067030235,869,1.8402649981597348,457100.0
128,13067030236,611,1.7170531259172297,584200.0
129,13067030240,108,1.890241042131585,435800.0
130,13067030241,458,1.8862863129483625,464550.0
131,13067030242,247,1.205711263881544,311100.0
132,13067030243,537,1.89519023689878,305500.0
133,13067030244,731,1.7320984584783692,545100.0
134,13067030245,82,1.9518651063771633,590600.0
135,13067030246,263,1.995741893219784,265300.0
136,13067030247,124,1.5501393791753035,380250.0
137,13067030248,260,1.6783318655707373,446850.0
138,13067030249,23,1.5316742081447965,402300.0
139,13067030250,352,2.128910447252153,701000.0
140,13067030251,293,2.249395926820849,562500.0
141,13067030252,898,1.986034540328524,634350.0
142,13067030253,607,2.0774564183835182,626000.0
143,13067030255,280,1.5522768157841027,355300.0
144,13067030256,827,2.0264505119453924,701600.0
145,13067030257,71,1.136275146009085,378600.0
146,13067030258,316,2.027985700023673,334550.0
147,13067030259,242,2.089869159522088,319150.0
148,13067030261,96,1.7588480693820305,495150.0
149,13067030262,354,1.8502101431820388,421150.0
150,13067030263,336,1.8080087604907469,388200.0
151,13067030264,122,1.851012463368395,648250.0
152,13067030265,211,1.9003364845377344,512200.0
153,13067030266,358,1.5267676725897439,502000.0
154,13067030267,361,1.4855761733977857,533000.0
155,13067030268,553,1.696750902527076,560000.0
156,13067030269,513,1.7218264840182649,373500.0
157,13067030270,211,1.9586799034075664,405000.0
158,13067030271,237,1.7209302325581397,419600.0
159,13067030272,228,1.7123835627650577,340950.0
160,13067030274,268,1.8026548294723632,362750.0
161,13067030276,16,1.6606821245120598,495700.0
162,13067030277,588,1.6808538401964457,504300.0
163,13067030278,290,1.993854447439353,277950.0
164,13067030319,599,2.17921967769296,659900.0
165,13067030322,513,2.1739130434782608,454700.0
166,13067030324,215,1.957637997432606,373500.0
167,13067030326,508,2.0940185309219306,557400.0
168,13067030327,372,2.329752226707923,561550.0
169,13067030329,251,1.9012345679012344,445600.0
170,13067030331,411,2.421767475552336,582100.0
171,13067030332,216,2.329266049197105,627850.0
172,13067030334,263,2.434570906877662,587600.0
173,13067030335,360,2.4608709968975533,581600.0
174,13067030337,274,2.655846581592197,859750.0
175,13067030340,256,2.3389800471408497,611800.0
176,13067030341,166,1.9296440345077508,388700.0
177,13067030342,702,2.2685125680176665,568250.0
178,13067030343,452,2.584871510601039,685000.0
179,13067030344,16,1.513947294258069,266750.0
180,13067030345,16,1.679015014888329,491550.0
181,13067030346,490,2.085202327169772,319650.0
182,13067030347,184,2.016955182507805,304900.0
183,13067030348,533,1.935842485936244,441300.0
184,13067030349,150,2.0738003513848877,346950.0
185,13067030350,345,1.8584497465694152,432400.0
186,13067030351,16,2.3363119470397766,565300.0
187,13067030352,485,2.399020807833537,1088700.0
188,13067030353,103,1.6530309862784258,978700.0
189,13067030354,211,1.8940818046282493,456400.0
190,13067030356,79,1.617104939788646,416000.0
191,13067030357,92,2.5950828784515583,597100.0
192,13067030358,309,2.3730684326710816,524400.0
193,13067030359,296,2.1669351265104178,482850.0
194,13067030360,151,2.2673529002642927,684300.0
195,13067030361,244,2.2416623985821973,348350.0
196,13067030362,400,2.106645129227661,417100.0
197,13067030363,351,2.0648967551622417,381900.0
198,13067030364,42,2.008277444034783,424500.0
199,13067030365,87,2.52345587325164,759200.0
200,13067030366,178,2.208229182426051,678100.0
201,13067030367,22,2.57077835762558,874000.0
202,13067030368,178,2.0596937028578646,471100.0
203,13067030369,102,2.4206945417095054,965600.0
204,13067030370,363,2.7468718857269403,734600.0
205,13067030405,75,1.5591929174387482,441800.0
206,13067030407,344,2.015456596954306,343400.0
207,13067030408,316,1.927220105550119,449400.0
208,13067030409,51,2.5107895404925107,496400.0
209,13067030410,211,2.4506675914687013,494800.0
210,13067030411,61,1.3849765258215962,254000.0
211,13067030412,157,1.3039934800325998,212800.0
212,13067030413,87,1.3297872340425532,230300.0
213,13067030414,2,4.169565905904798,373750.0
214,13067030505,244,2.3167225145890082,339350.0
215,13067030506,318,2.1118362726672704,327500.0
216,13067030507,293,2.318190315946906,355000.0
217,13067030508,281,2.1521447721179627,394700.0
218,13067030509,181,1.7882895875396594,487900.0
219,13067030510,268,1.9265398851720574,388750.0
220,13067030511,447,1.7417307049782826,318000.0
221,13067030602,697,2.376116681859617,558000.0
222,13067030603,322,1.5359651210837262,440100.0
223,13067030604,168,1.6098893524730276,274500.0
224,13067030700,496,1.9288436644430316,438550.0
225,13067030800,235,1.5234675557835342,319000.0
226,13067030906,319,2.0107238605898123,457000.0
227,13067030907,288,2.1089351603440654,408550.0
228,13067030908,10,1.9470406659711545,308450.0
229,13067030909,313,2.242599000384468,306900.0
230,13067030910,124,1.664051453960369,200300.0
231,13067030911,56,1.7881996157073219,387850.0
232,13067030912,22,2.563416014609822,461150.0
233,13067031001,326,2.934807982264617,245400.0
234,13067031004,30,2.250851751841851,287400.0
235,13067031005,312,2.2518145372750737,258000.0
236,13067031006,279,1.813793103448276,296900.0
237,13067031007,232,1.7269780172608096,272950.0
238,13067031101,336,1.7426878183378274,362400.0
239,13067031110,143,1.947945653953184,464900.0
240,13067031111,52,1.7454265600822465,259600.0
241,13067031112,155,1.910551454624403,518500.0
242,13067031113,76,1.4765296777787218,409900.0
243,13067031114,126,1.6737751381608077,289750.0
244,13067031115,468,1.852302195300592,357850.0
245,13067031116,103,1.5556891989415444,392400.0
246,13067031117,503,1.941206284845413,456100.0
247,13067031118,56,1.825475447302714,382750.0
248,13067031119,443,1.985484707102125,337800.0
249,13067031120,320,1.653724089823485,331250.0
250,13067031121,66,1.5225621493596455,268750.0
251,13067031122,34,2.5630170643073336,347000.0
252,13067031207,39,1.418755980861244,496200.0
253,13067031209,174,2.60315211501308,603750.0
254,13067031212,146,2.167495201556506,926600.0
255,13067031213,11,2.121067683508103,492600.0
256,13067031214,25,2.1744186046511627,363200.0
257,13067031215,192,1.5420698627726928,423900.0
258,13067031216,4,0.924380438212282,193850.0
259,13067031217,20,1.940582483592583,616200.0
260,13067031218,73,1.5868436237738026,697600.0
261,13067031219,1,0.9552706552706554,351000.0
262,13067031220,34,2.4448968425107105,480500.0
263,13067031221,80,1.6039014725062093,567650.0
264,13067031306,125,2.0522388059701493,247400.0
265,13067031308,691,2.119521912350598,253200.0
266,13067031314,283,1.69303974622131,419600.0
267,13067031315,535,1.8313791178112788,613800.0
268,13067031316,426,1.5239347617359555,434250.0
269,13067031317,300,1.8909512292525767,258450.0
270,13067031318,129,1.2322521419828645,278500.0
271,13067031319,154,2.0883310053049104,297550.0
272,13067031320,369,1.6556776556776558,277600.0
273,13067031321,9,2.4641867827463395,239500.0
274,13067031322,257,1.9633699633699635,245200.0
275,13067031323,423,2.009912536443149,242300.0
276,13067031324,163,2.081075222198136,409200.0
277,13067031325,67,1.9603212092583848,370500.0
278,13067031409,1350,1.4738565523017706,284400.0
279,13067031410,372,2.0416563801110277,287250.0
280,13067031411,225,1.925270758122744,284600.0
281,13067031412,199,1.7211155378486058,243300.0
282,13067031413,369,1.580345628062935,311900.0
283,13067031414,341,1.576437587657784,350200.0
284,13067031415,328,1.6177493048395946,276300.0
285,13067031416,808,1.5870133165163396,305450.0
286,13067031417,261,2.0577066269545794,219500.0
287,13067031506,742,1.5294230002361733,309100.0
288,13067031507,133,1.6016778523489934,306600.0
289,13067031510,569,1.6318851823118696,288200.0
290,13067031511,468,1.5465053480963493,319000.0
291,13067031512,892,1.5036105163479054,343650.0
292,13067031513,642,1.4814814814814816,334650.0
293,13067031514,141,1.6518987341772151,311700.0
294,13067031515,344,1.6125283273838353,339350.0
295,13067031516,32,1.4608967284438852,501900.0
296,13067031517,323,2.0495988329686363,303400.0
297,13067031518,222,1.5893480994415992,309500.0
298,13089020100,9,1.957585644371941,613000.0
299,13089020200,202,2.293477986870951,1039300.0
300,13089020300,257,2.886247877758913,803900.0
301,13089020400,20,1.242531296380288,766450.0
302,13089020500,71,2.754323725055432,541400.0
303,13089020700,71,2.327926164172843,589100.0
304,13089020801,41,3.434864300626305,615800.0
305,13089020802,253,3.19174732552216,557200.0
306,13089020901,300,2.313875044060546,464350.0
307,13089020902,345,2.842391304347826,445400.0
308,13089021101,770,3.0685772660788877,959050.0
309,13089021103,380,3.181371447027402,911750.0
310,13089021104,96,2.332574570652067,1112600.0
311,13089021204,75,9.043151969981238,276900.0
312,13089021208,257,4.011496612605214,499200.0
313,13089021210,561,3.629656790847756,660800.0
314,13089021211,88,3.721207001761033,501150.0
315,13089021213,64,3.2728105306606015,831550.0
316,13089021217,298,3.4703156577020313,573200.0
317,13089021219,237,3.5147151898734177,621300.0
318,13089021220,295,2.350090854027862,600700.0
319,13089021221,174,2.506466515369871,634900.0
320,13089021222,255,2.339460491764144,625400.0
321,13089021224,356,2.270740603777824,408150.0
322,13089021225,51,3.4758297258297257,848200.0
323,13089021226,8,1.2597811687219176,450650.0
324,13089021227,187,2.9258282028730576,662200.0
325,13089021228,500,2.823900246818276,756450.0
326,13089021229,92,2.7170566694783793,655150.0
327,13089021230,90,2.0252474193371928,798250.0
328,13089021301,55,2.788863764838892,341100.0
329,13089021305,234,2.269070720414369,472450.0
330,13089021306,331,4.442112626792585,328400.0
331,13089021307,424,3.9473769943673327,377000.0
332,13089021308,126,2.9781593497035024,382200.0
333,13089021309,43,2.035714285714286,332500.0
334,13089021310,47,1.7097500562936276,427200.0
335,13089021405,309,1.874212820926853,690100.0
336,13089021409,62,3.238458957044137,482750.0
337,13089021410,258,3.8462115925856937,402150.0
338,13089021411,252,3.499642936161093,1089350.0
339,13089021412,338,2.407816568064436,657000.0
340,13089021415,109,2.7077090710977934,862400.0
341,13089021417,55,2.768769389865564,499400.0
342,13089021420,18,1.4199880580731432,616550.0
343,13089021421,126,2.8824841886020476,599600.0
344,13089021502,96,3.0496566859735017,543450.0
345,13089021503,8,4.009307685817323,455500.0
346,13089021505,164,3.0467932566629985,755850.0
347,13089021506,20,2.7396395117068737,1067100.0
348,13089021602,278,3.08020244038646,621050.0
349,13089021604,222,2.7714357460948467,603250.0
350,13089021606,152,2.4922248555753743,570200.0
351,13089021607,140,1.4471563811315078,381950.0
352,13089021608,98,2.8285712301729973,658150.0
353,13089021609,156,2.9687885316289493,639300.0
354,13089021703,492,3.578688780953199,596250.0
355,13089021707,161,3.3871111507264464,541500.0
356,13089021708,81,3.300558659217877,380300.0
357,13089021709,10,2.4843668026278065,631550.0
358,13089021710,218,2.651652837876017,682250.0
359,13089021711,154,3.380063054629499,488900.0
360,13089021712,49,4.075239683201334,467700.0
361,13089021808,159,3.3753148614609576,501200.0
362,13089021813,1,22.29647283126788,314700.0
363,13089021815,5,2.271934921557234,356800.0
364,13089021816,64,4.881214500008516,502850.0
365,13089021817,186,3.452165061911186,341500.0
366,13089021818,366,3.2135955811158055,388050.0
367,13089021819,486,3.164266317905563,447100.0
368,13089021820,25,3.010800088163985,551200.0
369,13089021821,113,2.812425895186151,505700.0
370,13089021822,301,2.4015444015444016,385700.0
371,13089021823,614,3.204380413921884,424250.0
372,13089021824,268,3.0825215414258986,263900.0
373,13089021906,505,3.0138067061143983,249700.0
374,13089021908,2,5.033848422631722,257050.0
375,13089021910,65,2.213541666666667,165100.0
376,13089021912,702,2.9002593169132957,549800.0
377,13089021914,400,3.0791497522761437,245650.0
378,13089021915,564,2.540307891344712,356150.0
379,13089021916,289,4.221178171304662,230700.0
380,13089022001,456,3.2311595308247494,342800.0
381,13089022005,7,4.625850340136054,271900.0
382,13089022007,61,3.331192660550459,271800.0
383,13089022010,10,4.212899131596526,293750.0
384,13089022011,48,2.354227837495554,316350.0
385,13089022012,25,3.897749703908409,260900.0
386,13089022014,19,5.348090982940699,240500.0
387,13089022015,65,6.43444165621079,294000.0
388,13089022016,281,4.479843953185956,289600.0
389,13089022203,60,1.8468444427501285,346150.0
390,13089022205,43,1.6826923076923077,205600.0
391,13089022206,127,4.040619989310529,377400.0
392,13089022302,233,3.964502164502164,436300.0
393,13089022303,256,4.288058819241057,413500.0
394,13089022304,132,4.009231862039279,467450.0
395,13089022401,179,3.1527212614445577,912200.0
396,13089022403,702,3.3509998158770227,984500.0
397,13089022404,19,2.859581814694034,448900.0
398,13089022405,69,3.54762416684584,610600.0
399,13089022501,158,2.8161659259583818,719000.0
400,13089022502,120,4.040026771189499,794650.0
401,13089022601,263,2.411446846052052,637200.0
402,13089022602,218,3.2746444840433178,773050.0
403,13089022700,362,3.675601584211666,761500.0
404,13089022800,432,3.604248118581827,727250.0
405,13089022900,279,3.0320812182741115,435400.0
406,13089023101,127,2.285753126699293,332500.0
407,13089023107,171,1.4808311384255195,249900.0
408,13089023108,240,4.035771498228146,228950.0
409,13089023111,5,2.428811282740094,283000.0
410,13089023112,251,2.966542750929368,250400.0
411,13089023113,100,2.521569428723171,485250.0
412,13089023209,249,3.646953405017921,257700.0
413,13089023211,49,3.038817663817664,284800.0
414,13089023212,254,2.7522158159322068,275850.0
415,13089023213,86,1.9695211775894967,317800.0
416,13089023214,244,1.792090723676278,285250.0
417,13089023215,74,5.633711239734765,269800.0
418,13089023216,195,4.783137413862992,243200.0
419,13089023217,366,4.5695991246947125,266500.0
420,13089023218,133,5.106554081222357,235900.0
421,13089023219,330,3.8093136467865794,270250.0
422,13089023220,20,2.772350664755005,276000.0
423,13089023221,429,4.621168923734854,243900.0
424,13089023222,177,3.695806680881308,235700.0
425,13089023311,148,1.334979282251562,329850.0
426,13089023313,513,1.7816901408450705,227500.0
427,13089023315,804,1.7564032623641017,309100.0
428,13089023317,380,3.1567136845437505,207250.0
429,13089023318,318,1.8421538907831472,330800.0
430,13089023319,11,1.566823371390195,184900.0
431,13089023320,112,1.9275998280655744,227900.0
432,13089023321,117,2.3529411764705883,96600.0
433,13089023322,235,3.181446907817969,297400.0
434,13089023323,525,2.207191171235315,332200.0
435,13089023324,323,1.7868386532575424,417000.0
436,13089023325,53,1.307712215320911,385100.0
437,13089023326,148,1.4688010514055554,263050.0
438,13089023328,245,0.8056872037914692,235600.0
439,13089023329,119,1.996039603960396,313800.0
440,13089023330,560,2.005018344563586,270850.0
441,13089023332,179,2.0867768595041323,257900.0
442,13089023410,220,3.720018638719488,218050.0
443,13089023411,349,8.08876811594203,235500.0
444,13089023413,20,6.860433103622176,274500.0
445,13089023422,558,2.0230063975333987,283800.0
446,13089023424,183,2.190201729106628,329800.0
447,13089023425,712,3.259891068995718,254100.0
448,13089023426,593,2.177791448784989,296800.0
449,13089023427,217,5.527089458210836,224900.0
450,13089023429,219,2.8088865096359745,164800.0
451,13089023430,206,0.04159359570690315,152900.0
452,13089023431,70,2.825529452571055,269750.0
453,13089023432,871,1.6627557160048136,317300.0
454,13089023433,518,1.2843293707258354,265950.0
455,13089023434,736,1.5120475920513323,273650.0
456,13089023435,99,2.344900105152471,336100.0
457,13089023436,418,1.6890205119237893,256300.0
458,13089023437,803,2.268913189020308,350600.0
459,13089023438,146,1.7140684076621084,268650.0
460,13089023439,153,2.437649880095923,196000.0
461,13089023440,542,2.0989851101389787,260800.0
462,13089023441,495,1.7796289284361986,269300.0
463,13089023442,215,1.9363189720332576,298100.0
464,13089023443,237,2.677510165780419,269400.0
465,13089023444,222,3.6187453080357592,238450.0
466,13089023445,217,2.733975903614458,269100.0
467,13089023446,345,2.5554166666666664,272400.0
468,13089023447,227,3.7433784579164215,281700.0
469,13089023448,298,5.149123616178762,252700.0
470,13089023501,31,3.707331208345408,283900.0
471,13089023504,279,5.020538566864445,266200.0
472,13089023505,151,3.0979410127991094,261200.0
473,13089023506,39,2.766289437585734,236200.0
474,13089023507,388,5.494615349691809,228300.0
475,13089023601,120,2.5666347184175495,333250.0
476,13089023602,13,2.813852813852814,267900.0
477,13089023603,96,4.326679028017287,256100.0
478,13089023701,159,2.989468487740661,389300.0
479,13089023802,260,4.135567732454216,247150.0
480,13089023803,143,3.090623363017287,252400.0
481,13097080104,423,1.7091803278688529,299500.0
482,13097080105,693,1.5710256410256411,375300.0
483,13097080106,345,1.4706874736398143,245900.0
484,13097080107,1,7.298187808896212,485600.0
485,13097080201,1210,1.587419339644859,275050.0
486,13097080203,783,1.7391304347826086,257300.0
487,13097080204,179,2.299601015596663,251300.0
488,13097080303,348,2.1521167819055433,224600.0
489,13097080304,713,1.3140694874441003,269800.0
490,13097080305,156,1.5727755639385124,246950.0
491,13097080306,388,1.2873396768777607,261050.0
492,13097080307,531,1.0756381972896312,311100.0
493,13097080403,1296,1.6403000640326275,323550.0
494,13097080405,1709,1.4304812834224598,402000.0
495,13097080406,1390,1.5211763429632477,373600.0
496,13097080407,1227,1.1937377690802349,332600.0
497,13097080408,816,1.7460958760752145,265250.0
498,13097080505,269,1.4916810097532989,281200.0
499,13097080506,894,1.4698499426345122,285550.0
500,13097080507,688,1.474095457072111,350350.0
501,13097080508,201,1.3593054318788955,270700.0
502,13097080509,989,1.210060362173038,396000.0
503,13097080512,674,1.347659956264371,312650.0
504,13097080513,314,1.1596179067887409,344100.0
505,13097080514,827,1.3450323974082077,435500.0
506,13097080515,788,1.1834488458573802,313800.0
507,13097080602,1492,1.2065790948558037,326100.0
508,13097080605,885,1.3830703012912482,253200.0
509,13097080606,469,1.2517136329017515,323800.0
510,13097080607,174,0.9440442418756845,294550.0
511,13097080608,409,1.374485596707819,257600.0
512,13113140102,1136,1.7850553624608825,333300.0
513,13113140103,542,2.1822991997539303,414800.0
514,13113140104,776,1.9770245670765205,361600.0
515,13113140203,1651,1.6481609993060375,486400.0
516,13113140204,1457,2.300966405890474,444500.0
517,13113140206,604,2.68780568918018,790650.0
518,13113140207,531,2.505744768157571,495700.0
519,13113140209,325,2.05575785161584,449600.0
520,13113140210,1131,1.7843323216995448,534600.0
521,13113140303,798,2.9194961767291923,487050.0
522,13113140304,871,2.7137254901960786,438000.0
523,13113140305,1126,2.023087971004583,521550.0
524,13113140307,995,2.469237079573421,676100.0
525,13113140308,310,2.7359695686249714,573550.0
526,13113140309,784,2.6737327702605715,448050.0
527,13113140403,1063,1.5264290104486786,386900.0
528,13113140404,728,1.9055507008284105,364600.0
529,13113140405,942,2.1733950706101153,444500.0
530,13113140406,550,1.5570291375277139,327450.0
531,13113140408,845,1.796179944709726,336300.0
532,13113140409,102,1.9503377853977066,309500.0
533,13113140410,438,1.5630103039593823,347900.0
534,13113140501,1488,2.267947489280669,571250.0
535,13113140502,1161,1.7625698324022343,454800.0
536,13117130101,1170,1.5920637338284398,489000.0
537,13117130102,497,1.5258350730688934,461900.0
538,13117130103,1004,1.5015421847537334,404200.0
539,13117130104,1218,1.6853897091981414,468050.0
540,13117130105,83,2.358775334195774,336900.0
541,13117130201,1384,1.782440210473763,471750.0
542,13117130202,777,1.7533129459734964,589100.0
543,13117130203,1192,1.9511088304850301,436250.0
544,13117130204,709,1.5514103730664242,480100.0
545,13117130205,1105,1.36797694998971,442200.0
546,13117130301,1073,1.7260756676557865,517700.0
547,13117130302,1125,2.011397921555481,611500.0
548,13117130303,884,1.7877899808655715,431900.0
549,13117130304,1440,2.202543642210771,698950.0
550,13117130305,608,1.748538568936089,607450.0
551,13117130306,666,2.035113383168592,676200.0
552,13117130307,824,1.6957078053477368,606950.0
553,13117130406,288,1.7959706778494247,341850.0
554,13117130409,288,2.262773508821605,393550.0
555,13117130410,589,2.200942840306423,620900.0
556,13117130411,566,1.8272846783883991,449700.0
557,13117130412,812,2.2366041878077665,395800.0
558,13117130413,438,2.2862774986838525,380250.0
559,13117130414,868,1.8429427008869195,560300.0
560,13117130415,603,2.068226981673659,466800.0
561,13117130503,958,1.7069998336299759,608100.0
562,13117130504,548,2.534819030196534,449100.0
563,13117130505,1017,2.355576841209025,676700.0
564,13117130506,536,1.9894496124843994,449150.0
565,13117130507,331,2.1233393177737883,535600.0
566,13117130508,853,1.906154783668495,644100.0
567,13117130509,489,1.8045977011494247,526500.0
568,13117130511,132,1.7119627109575122,755950.0
569,13117130512,455,1.7005326494377588,634100.0
570,13117130601,602,1.792403906171348,514500.0
571,13117130602,290,2.1515242191298527,651300.0
572,13117130603,689,1.946560650887574,544900.0
573,13117130604,200,2.15282003621658,624150.0
574,13117130605,333,2.1203138622493465,650300.0
575,13117130606,4,3.217918304723778,846700.0
576,13117130607,340,1.7163548161653441,595050.0
577,13117130608,579,1.724748966331955,899700.0
578,13117130609,9,1.650974797907751,417400.0
